2022-04-04 16:50:53,550 [   3645]   WARN - l.NotificationGroupManagerImpl - Notification group CodeWithMe is already registered (group=com.intellij.notification.NotificationGroup@1a88a39a). Plugin descriptor: PluginDescriptor(name=Code With Me, id=com.jetbrains.codeWithMe, descriptorPath=plugin.xml, path=~/opt/idea-IC-213.6777.52/plugins/cwm-plugin, version=213.6777.52, package=null, isBundled=true) 
Info  | RdCoroutineScope          | 18:JobScheduler FJ pool 6/11 | RdCoroutineHost overridden 
2022-04-04 16:50:59,372 [   9467]   WARN - pl.local.NativeFileWatcherImpl - Watcher terminated with exit code 130 
2022-04-04 16:50:59,618 [   9713]   WARN -      #org.jetbrains.idea.maven - Maven pulling logger was failed: 1 times 
Info  | RdCoroutineScope          | 12:JobScheduler FJ pool 2/11 | RdCoroutineHost overridden 
2022-04-04 16:51:13,046 [   3610]   WARN - l.NotificationGroupManagerImpl - Notification group CodeWithMe is already registered (group=com.intellij.notification.NotificationGroup@51917450). Plugin descriptor: PluginDescriptor(name=Code With Me, id=com.jetbrains.codeWithMe, descriptorPath=plugin.xml, path=~/opt/idea-IC-213.6777.52/plugins/cwm-plugin, version=213.6777.52, package=null, isBundled=true) 
Initialize stderr logger, severity=LOGSEVERITY_DISABLE
2022-04-04 16:51:20,324 [  10888]   WARN - ctionSystem.impl.ActionUpdater - 763 ms to grab EDT for OpenFileAction#update (com.intellij.ide.actions.OpenFileAction) 
2022-04-04 16:51:22,743 [  13307]   WARN - ctionSystem.impl.ActionUpdater - 678 ms to grab EDT for CodeWithMeUsersAction#update (com.jetbrains.rd.platform.codeWithMe.toolbar.CodeWithMeUsersAction) 
2022-04-04 16:51:25,312 [  15876]   WARN - ctionSystem.impl.ActionUpdater - 348 ms to grab EDT for TabListAction#update (com.intellij.ide.actions.TabListAction) 
2022-04-04 16:51:25,312 [  15876]   WARN - ctionSystem.impl.ActionUpdater - 347 ms to grab EDT for CWMTelephonyGroup#update (com.jetbrains.rd.platform.codeWithMe.telephony.CWMTelephonyGroup) 
2022-04-04 16:51:32,715 [  23279]   WARN - com.intellij.util.xmlb.Binding - no accessors for scala.collection.immutable.Seq 
2022-04-04 16:51:33,181 [  23745]   WARN - ctionSystem.impl.ActionUpdater - 513 ms to grab EDT for UndoAction#update (com.intellij.ide.actions.UndoAction) 
2022-04-04 16:51:33,183 [  23747]   WARN - ctionSystem.impl.ActionUpdater - 502 ms to grab EDT for OpenFileAction#update (com.intellij.ide.actions.OpenFileAction) 
2022-04-04 16:51:38,398 [  28962]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Class path contains multiple SLF4J bindings. 
2022-04-04 16:51:38,398 [  28962]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Found binding in [jar:file:/home/marvin/opt/idea-IC-213.6777.52/plugins/maven/lib/maven36-server.jar!/org/slf4j/impl/StaticLoggerBinder.class] 
2022-04-04 16:51:38,399 [  28963]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Found binding in [jar:file:/home/marvin/opt/idea-IC-213.6777.52/lib/3rd-party-rt.jar!/org/slf4j/impl/StaticLoggerBinder.class] 
2022-04-04 16:51:38,400 [  28964]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation. 
2022-04-04 16:51:38,402 [  28966]   WARN - ution.rmi.RemoteProcessSupport - SLF4J: Actual binding is of type [org.jetbrains.idea.maven.server.Maven3WrapperSl4LoggerFactory] 
2022-04-04 16:52:50,541 [ 101105]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.fasterxml.jackson.core:jackson-core::2.11.3, was also in node: null 
2022-04-04 16:52:50,542 [ 101106]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.fasterxml.jackson.core:jackson-databind::2.11.3, was also in node: null 
2022-04-04 16:52:50,542 [ 101106]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.fasterxml.jackson.core:jackson-annotations::2.11.3, was also in node: null 
2022-04-04 16:52:50,542 [ 101106]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.httpcomponents:httpclient-cache::4.5.13, was also in node: null 
2022-04-04 16:52:50,542 [ 101106]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.thrift:libthrift::0.14.2, was also in node: null 
2022-04-04 16:52:50,542 [ 101106]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot-starter-data-jpa::2.3.7.RELEASE, was also in node: null 
2022-04-04 16:52:50,542 [ 101106]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot-starter-aop::2.3.7.RELEASE, was also in node: null 
2022-04-04 16:52:50,543 [ 101107]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-aop::5.2.12.RELEASE, was also in node: null 
2022-04-04 16:52:50,543 [ 101107]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-beans::5.2.12.RELEASE, was also in node: null 
2022-04-04 16:52:50,543 [ 101107]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-core::5.2.12.RELEASE, was also in node: null 
2022-04-04 16:52:50,543 [ 101107]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.aspectj:aspectjweaver::1.9.6, was also in node: null 
2022-04-04 16:52:50,543 [ 101107]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot-starter-jdbc::2.3.7.RELEASE, was also in node: null 
2022-04-04 16:52:50,543 [ 101107]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.zaxxer:HikariCP::3.4.5, was also in node: null 
2022-04-04 16:52:50,543 [ 101107]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-jdbc::5.2.12.RELEASE, was also in node: null 
2022-04-04 16:52:50,543 [ 101107]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-tx::5.2.12.RELEASE, was also in node: null 
2022-04-04 16:52:50,544 [ 101108]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading jakarta.transaction:jakarta.transaction-api::1.3.3, was also in node: null 
2022-04-04 16:52:50,544 [ 101108]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading jakarta.persistence:jakarta.persistence-api::2.2.3, was also in node: null 
2022-04-04 16:52:50,544 [ 101108]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.hibernate:hibernate-core::5.4.25.Final, was also in node: null 
2022-04-04 16:52:50,544 [ 101108]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.jboss.logging:jboss-logging::3.4.1.Final, was also in node: null 
2022-04-04 16:52:50,544 [ 101108]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.javassist:javassist::3.27.0-GA, was also in node: null 
2022-04-04 16:52:50,544 [ 101108]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading net.bytebuddy:byte-buddy::1.10.18, was also in node: null 
2022-04-04 16:52:50,544 [ 101108]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.jboss:jandex::2.1.3.Final, was also in node: null 
2022-04-04 16:52:50,544 [ 101108]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.fasterxml:classmate::1.5.1, was also in node: null 
2022-04-04 16:52:50,544 [ 101108]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.dom4j:dom4j::2.1.3, was also in node: null 
2022-04-04 16:52:50,544 [ 101108]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.hibernate.common:hibernate-commons-annotations::5.1.2.Final, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.glassfish.jaxb:jaxb-runtime::2.3.3, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading jakarta.xml.bind:jakarta.xml.bind-api::2.3.3, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.glassfish.jaxb:txw2::2.3.3, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.sun.istack:istack-commons-runtime::3.0.11, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.sun.activation:jakarta.activation::1.2.2, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.data:spring-data-jpa::2.3.6.RELEASE, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.data:spring-data-commons::2.3.6.RELEASE, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-orm::5.2.12.RELEASE, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-context::5.2.12.RELEASE, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-expression::5.2.12.RELEASE, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-jcl::5.2.12.RELEASE, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-aspects::5.2.12.RELEASE, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot::2.3.7.RELEASE, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot-autoconfigure::2.3.7.RELEASE, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot-starter-logging::2.3.7.RELEASE, was also in node: null 
2022-04-04 16:52:50,545 [ 101109]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading ch.qos.logback:logback-classic::1.2.3, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading ch.qos.logback:logback-core::1.2.3, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.yaml:snakeyaml::1.26, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot-starter-json::2.3.7.RELEASE, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-web::5.2.12.RELEASE, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.fasterxml.jackson.datatype:jackson-datatype-jdk8::2.11.3, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.fasterxml.jackson.datatype:jackson-datatype-jsr310::2.11.3, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.fasterxml.jackson.module:jackson-module-parameter-names::2.11.3, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.boot:spring-boot-starter-tomcat::2.3.7.RELEASE, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.tomcat.embed:tomcat-embed-core::9.0.41, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.glassfish:jakarta.el::3.0.3, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.tomcat.embed:tomcat-embed-websocket::9.0.41, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework:spring-webmvc::5.2.12.RELEASE, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-swagger2::3.0.0, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-spi::3.0.0, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-core::3.0.0, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.plugin:spring-plugin-core::2.0.0.RELEASE, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.springframework.plugin:spring-plugin-metadata::2.0.0.RELEASE, was also in node: null 
2022-04-04 16:52:50,546 [ 101110]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-schema::3.0.0, was also in node: null 
2022-04-04 16:52:50,547 [ 101111]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-swagger-common::3.0.0, was also in node: null 
2022-04-04 16:52:50,547 [ 101111]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-spring-web::3.0.0, was also in node: null 
2022-04-04 16:52:50,547 [ 101111]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-spring-webmvc::3.0.0, was also in node: null 
2022-04-04 16:52:50,547 [ 101111]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.swagger:swagger-annotations::1.5.20, was also in node: null 
2022-04-04 16:52:50,547 [ 101111]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.swagger:swagger-models::1.5.20, was also in node: null 
2022-04-04 16:52:50,547 [ 101111]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.swagger.core.v3:swagger-annotations::2.1.2, was also in node: null 
2022-04-04 16:52:50,547 [ 101111]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.github.classgraph:classgraph::4.8.83, was also in node: null 
2022-04-04 16:52:50,547 [ 101111]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-spring-webflux::3.0.0, was also in node: null 
2022-04-04 16:52:50,547 [ 101111]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.mapstruct:mapstruct::1.3.1.Final, was also in node: null 
2022-04-04 16:52:50,547 [ 101111]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-swagger-ui::3.0.0, was also in node: null 
2022-04-04 16:52:50,547 [ 101111]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-boot-starter::3.0.0, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-oas::3.0.0, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.swagger.core.v3:swagger-models::2.1.2, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-data-rest::3.0.0, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading io.springfox:springfox-bean-validators::3.0.0, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-lang:scala-library::2.12.11, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.derby:derby::10.14.2.0, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading javax.persistence:javax.persistence-api::2.2, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.openlink.virtuoso:virtjdbc4-1::7.1.0, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.openlink.virtuoso:virtjena3::7.1.0, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.google.guava:guava::30.1.1-jre, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.google.guava:failureaccess::1.0.1, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.google.guava:listenablefuture::9999.0-empty-to-avoid-conflict-with-guava, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.checkerframework:checker-qual::3.8.0, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.google.errorprone:error_prone_annotations::2.5.1, was also in node: null 
2022-04-04 16:52:50,548 [ 101112]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading com.google.j2objc:j2objc-annotations::1.3, was also in node: null 
2022-04-04 16:53:26,709 [ 137273]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.logging.log4j:log4j-to-slf4j::2.13.3, was also in node: null 
2022-04-04 16:53:26,710 [ 137274]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.logging.log4j:log4j-api::2.13.3, was also in node: null 
2022-04-04 16:53:27,352 [ 137916]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading net.alchim31.maven:scala-maven-plugin::4.5.4, was also in node: null 
2022-04-04 16:53:29,864 [ 140428]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-utils::3.4.0, was also in node: null 
2022-04-04 16:53:29,865 [ 140429]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.codehaus.plexus:plexus-archiver::4.2.5, was also in node: null 
2022-04-04 16:53:29,865 [ 140429]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-sink-api::1.10, was also in node: null 
2022-04-04 16:53:29,865 [ 140429]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.doxia:doxia-logging-api::1.10, was also in node: null 
2022-04-04 16:53:29,865 [ 140429]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.apache.maven.shared:maven-invoker::3.1.0, was also in node: null 
2022-04-04 16:53:29,865 [ 140429]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:zinc_2.13::1.5.7, was also in node: null 
2022-04-04 16:53:29,866 [ 140430]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:zinc-core_2.13::1.5.7, was also in node: null 
2022-04-04 16:53:29,866 [ 140430]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:zinc-apiinfo_2.13::1.5.7, was also in node: null 
2022-04-04 16:53:29,866 [ 140430]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:compiler-bridge_2.13::1.5.7, was also in node: null 
2022-04-04 16:53:29,866 [ 140430]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:zinc-classpath_2.13::1.5.7, was also in node: null 
2022-04-04 16:53:29,866 [ 140430]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.jline:jline::3.19.0, was also in node: null 
2022-04-04 16:53:29,866 [ 140430]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:compiler-interface::1.5.7, was also in node: null 
2022-04-04 16:53:29,866 [ 140430]   WARN - lij.build.BuildTreeConsoleView - start event id collision found:Downloading org.scala-sbt:util-interface::1.5.0, was also in node: null 
